  0%|                                                      | 0/377 [00:00<?, ?it/s]
batch stage ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain'] {'input_ids': tensor([[   1,  478,  100,  125,   88,    0,   80,    3,    2,    2],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,   72,   78, -100, -100],
        [-100, -100, -100, -100,   57,   27,   73, -100, -100, -100],
        [-100, -100, -100, -100, -100,   46, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,   51, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   40, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100,   67, -100],
        [-100, -100, -100, -100,   80,   51,   78, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100,   91, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23,   60, -100,    6, -100],
        [-100, -100, -100, -100, -100, -100,   31, -100,   28, -100],
        [-100, -100, -100, -100, -100, -100,   59, -100, -100, -100],
        [-100, -100, -100, -100, -100,   11,   65, -100, -100, -100],
        [-100, -100, -100, -100, -100,   10,   35, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   78,   60,   23, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   84, -100, -100,   65,   55, -100],
        [-100, -100, -100, -100, -100,   35, -100,   38, -100, -100],
        [-100, -100, -100, -100,   51,   23,   71,    6, -100, -100]]), 'aug_labels': tensor([[-100, -100, -100, -100,   51, -100,   23,   60, -100, -100],
        [-100, -100, -100, -100,   68,   23,   60,   43, -100, -100],
        [-100, -100, -100, -100,   68,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   71, -100, -100],
        [-100, -100, -100, -100, -100,   88, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   35,   40,   38, -100],
        [-100, -100, -100, -100, -100, -100,   88, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60,   91, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,   23,   60,   78, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   46,    6, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   75,   40,   66,   80,   68, -100],
        [-100, -100, -100, -100, -100, -100,   78,   67, -100, -100],
        [-100, -100, -100, -100,   80,   51,   23,   60,   78, -100],
        [-100, -100, -100, -100,   80,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23, -100,    6, -100, -100],
        [-100, -100, -100, -100,   79, -100, -100, -100,   28, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   65, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,    7, -100, -100],
        [-100, -100, -100, -100, -100,   84, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   35,   10, -100, -100, -100],
        [-100, -100, -100, -100, -100,   78,   60,   23, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   54,   75, -100],
        [-100, -100, -100, -100,    7,   35,   71, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100,    6, -100, -100, -100]]), 'stage': ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain']}
forward inputs
inputids tensor([[   1,  375,  118,    4,    0,   68,    0,   60,   72,    3],
        [   1,  995,    4,    4,   14,    0,   82,    3,    2,    2],
        [   1, 2059,    4,    4,    0,    0,    0,    0,   43,    3],
        [   1, 2233,  107,  135,   80,   51,   67,    3,    2,    2],
        [   1, 1222,   97,  138,    0,   60,   23,   66,    3,    2],
        [   1, 1498,    4,    4,   64,   46,   92,    3,    2,    2],
        [   1, 1775,    4,    4,   68,   60,   71,    3,    2,    2],
        [   1, 1690,    4,    4,   68,   23,   60,    3,    2,    2],
        [   1,  260,    4,    4,   78,   67,   80,    3,    2,    2],
        [   1,  219,    4,    4,   20,   31,    0,    0,   39,    3],
        [   1, 1992,   92,    4,   51,   60,   23,    3,    2,    2],
        [   1, 1743,  117,   95,   68,    0,   67,    3,    2,    2],
        [   1,  776,   99,  135,   68,   60,   72,   12,    3,    2],
        [   1, 1511,    4,    4,   51,    0,   91,    3,    2,    2],
        [   1, 1186,   99,   95,    0,   68,   60,    3,    2,    2],
        [   1,  715,  117,  135,   80,   68,   71,    3,    2,    2],
        [   1, 1559,   97,  136,    0,   23,   42,    3,    2,    2],
        [   1, 1460,    4,    4,    0,   71,    0,    3,    2,    2],
        [   1,  704,    4,    4,   51,   68,   60,    3,    2,    2],
        [   1, 2269,    4,  125,   23,   60,    0,   67,    6,    3],
        [   1, 1436,    4,  125,    0,   68,   23,    0,    0,    3],
        [   1,  732,    4,    4,   23,    0,    0,    3,    2,    2],
        [   1, 2264,  119,  135,   23,    0,    6,    3,    2,    2],
        [   1, 1207,    4,  101,   31,   27,   90,    3,    2,    2],
        [   1,  227,  133,  135,   23,   60,    0,    3,    2,    2],
        [   1, 2270,  135,  125,    0,    7,   61,   33,    3,    2],
        [   1,  888,  133,  135,   68,   23,   60,    3,    2,    2],
        [   1,  997,  117,  116,   37,   15,   87,   79,   76,    3],
        [   1,  521,  125,  118,   87,    0,    0,   72,    3,    2],
        [   1,  957,  138,   99,    0,    0,    0,    3,    2,    2],
        [   1, 1591,    4,    4,    0,   43,   68,    0,   51,    3],
        [   1, 1346,    4,    4,    0,    0,   70,   77,    3,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100,   51, -100,   23, -100,   72, -100],
        [-100, -100, -100, -100, -100,   40, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23,   67,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100,   67, -100, -100, -100],
        [-100, -100, -100, -100,   71, -100, -100,   51, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   80, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   13,   28, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   12, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   45, -100,   68, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   42, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100,   60,   71, -100],
        [-100, -100, -100, -100, -100,   60,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   19,   59, -100, -100, -100],
        [-100, -100, -100, -100,   38,   70,   50, -100, -100, -100],
        [-100, -100, -100, -100,   72, -100, -100,   71, -100, -100],
        [-100, -100, -100, -100,   60,   91, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]], device='cuda:0') tensor([[   1,  801,  118,    4,   51,   68,   23,   60,   72,    3],
        [   1, 2202,    4,    4,   14,   40,   82,    3,    2,    2],
        [   1, 2059,    4,    4,   68,   67,   43,    3,    2,    2],
        [   1, 1558,  117,  135,    0,   51,   68,   23,    0,    3],
        [   1, 1222,  101,  125,   71,    0,   23,   51,    3,    2],
        [   1, 1498,    4,    4,   64,   46,   92,    3,    2,    2],
        [   1, 1565,    4,    4,   68,   60,   72,    3,    2,    2],
        [   1, 2140,    4,    4,   68,   23,   60,    3,    2,    2],
        [   1, 1256,    4,    4,   67,   51,   80,   12,    3,    2],
        [   1, 1760,    4,    4,   20,   31,    0,   28,   39,    3],
        [   1, 2146,  135,    4,   51,   60,   23,   68,   80,    3],
        [   1, 1948,   92,  125,   68,   60,   67,    3,    2,    2],
        [   1,  776,  125,  135,    0,   23,   60,   72,   12,    3],
        [   1, 1848,    4,    4,   51,   23,   60,    3,    2,    2],
        [   1, 1186,  117,   95,   51,   68,   60,    3,    2,    2],
        [   1,  612,   96,  135,   80,   68,   71,    3,    2,    2],
        [   1, 1335,   97,  125,    6,   72,   42,    3,    2,    2],
        [   1, 1035,    4,    4,   91,   45,    0,   68,    3,    2],
        [   1,  704,    4,    4,   51,   68,   60,    3,    2,    2],
        [   1, 2269,    4,  117,    0,   42,   67,    3,    2,    2],
        [   1, 1604,    4,  125,   51,   68,   71,    3,    2,    2],
        [   1,  732,    4,    4,   23,   60,    0,    3,    2,    2],
        [   1, 2264,  133,  135,   23,   60,   25,    3,    2,    2],
        [   1, 1207,    4,  111,    0,   79,   88,   90,   20,    3],
        [   1, 1526,  133,  135,   23,   60,   71,    3,    2,    2],
        [   1, 2270,  118,  125,   80,    7,   61,    0,    3,    2],
        [   1, 1415,  133,  135,   68,   23,   60,    3,    2,    2],
        [   1, 1798,  117,  135,   37,   76,   58,    3,    2,    2],
        [   1,  521,  117,  135,   67,   87,   19,   72,   43,    3],
        [   1, 1184,  111,   95,    0,   50,    9,    3,    2,    2],
        [   1,  339,    4,    4,   72,   68,   67,    3,    2,    2],
        [   1, 1346,    4,    4,    0,   70,   77,    3,    2,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100,   60, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   13, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,    6, -100, -100, -100],
        [-100, -100, -100, -100,   31, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   33, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,    8, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   60, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
batch stage ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain'] {'input_ids': tensor([[   1, 1568,    4,    4,    0,    5,    0,   27,    0,    3],
        [   1, 1058,    4,    4,   66,    0,    7,    3,    2,    2],
        [   1, 1479,    4,    4,    0,   88,   13,    3,    2,    2],
        [   1,  912,    4,    4,   82,    0,    0,    3,    2,    2],
        [   1, 1384,    4,    4,   51,    0,   23,    3,    2,    2],
        [   1, 1068,    4,    4,   68,   60,   72,    0,    3,    2],
        [   1, 1003,    4,    4,    0,    0,   46,   88,    3,    2],
        [   1, 1636,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1,  443,    4,    4,    0,   20,   27,    0,    3,    2],
        [   1, 1491,  133,    4,   60,   42,    0,   59,    3,    2],
        [   1, 1430,    4,    4,   68,   23,    0,    3,    2,    2],
        [   1, 1563,  118,    4,    6,   23,   60,    0,   72,    3],
        [   1, 1717,    4,    4,   51,   71,    0,   78,    3,    2],
        [   1, 1680,   96,  135,   80,    0,    0,   83,    3,    2],
        [   1, 1591,    4,    4,    0,   91,   43,    3,    2,    2],
        [   1,  305,  117,  115,   59,    0,    0,    0,   23,    3],
        [   1,  699,    4,    4,   72,   43,   71,    0,    3,    2],
        [   1, 1422,    4,    4,   68,   23,   60,    3,    2,    2],
        [   1,  500,    4,    4,   68,    0,    0,    3,    2,    2],
        [   1, 2139,    4,    4,   51,   68,    0,    3,    2,    2],
        [   1, 1704,    4,    4,   68,   23,    0,    0,    3,    2],
        [   1, 1161,    4,    4,    0,   40,    0,    3,    2,    2],
        [   1,  767,    4,   97,    7,   14,   61,    3,    2,    2],
        [   1, 1958,   95,  116,   23,   60,   42,    3,    2,    2],
        [   1, 1897,  123,    4,    6,    0,   60,   42,    0,    3],
        [   1,  893,    4,    4,   68,   72,    0,    3,    2,    2],
        [   1,  354,  117,  139,   80,   23,   72,   42,   16,    3],
        [   1, 1008,    4,    4,    7,   35,   28,   77,    3,    2],
        [   1, 2027,    4,    4,   31,   81,    0,   32,    3,    2],
        [   1, 1893,    4,    4,   35,   40,   10,   75,   65,    3],
        [   1, 2028,   96,  138,   79,   53,    0,    3,    2,    2],
        [   1,  676,  125,   96,    0,    0,   48,    0,    3,    2]]), 'attention_mask': tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]]), 'aug_input_ids': tensor([[   1, 1712,    4,    4,    0,    0,    5,   27,    3,    2],
